DBA,ZIPCODE
Texas Chicken & Burger,11226
Papa John's,11225
Dunkin,11413
Chipotle Mexican Grill,11201
Lincoln Fried Chicken,10472
Papa Johns,11377
Dunkin',11226
Kennedy Fried Chicken,10468
Texas Chicken & Burger,11226
Dunkin,10007
Subway,10065
Subway,10473
Subway,11234
Papa John's,11221
Wendy's,10018
Shake Shack,11201
Starbucks,10314
Papa John's Pizza,10456
Koji Chicken,10019
Dunkin' / Popeyes,11221
Dunkin,10461
Kansas Chicken & Burger,11212
Little Caesars,11435
Dunkin,11374
Dunkin,10312
Dunkin' / Baskin-Robbins,11105
Nashville Fried Chicken And Pizza,11377
Burger King,10004
Popeyes,11223
Kentucky Fried Chicken (Kfc),10472
New Canarsie Chicken & Gyro,11236
Popeyes,11422
Chick-Fil-A,11217
Popeyes,11423
Burger King,11368
Crown Fried Chicken,11432
Five Guys Famous Burgers And Fries,10014
Dunkin,11232
Panera Bread,11101
Papa John's,11217
Flamin' Chicken & Pizza,11207
Crown Grill & Chicken,10473
Dunkin,11356
Moonlite Grill & Chicken,11372
Dunkin' Donuts,10036
Subway,10032
Dunkin,11356
Dunkin' / Baskin Robbins,11377
375 Chicken,11201
Papa John's,11416
Starbucks,11222
Dunkin,10001
Panera Bread,10475
Wendys,11209
Five Guys Famous Burgers And Fries,10465
Krispy Fried Chicken & Pizza,10452
Kfc,10463
Subway,10044
Steve's Original Jerk Chicken,11203
Subway,11235
Taco Bell,10462
Dunkin,11372
Dunkin,11211
Kew Gardens Chicken,11415
Crown Fried Chicken,11221
Dunkin,11358
Chipotle Mexican Grill #2879,11238
John's Fried Chicken,10034
Blazin Chicken & Gyro,10452
Popeyes Louisiana Kitchen,11417
Dunkin' / Baskin Robbins,11102
Lincoln Fried Chicken,10472
Nyc Pizza & Fried Chicken,10009
Dunkin,11101
Starbucks,10451
Dunkin,10022
Domino's,10459
Popeyes,11203
Dunkin,11377
Taco Bell,11211
Kennedy Fried Chicken,10475
Starbucks,10016
Peppa's Jerk Chicken,11216
Chipotle Mexican Grill,10038
Chirping Chicken,10024
Dunkin',10038
Domino's Pizza #3692,10029
Chicken Festival,11105
Kennedy Fried Chicken,10002
Starbucks,10019
Dunkin,11229
Taco Bell,11414
"Taco Bell, Kfc",10031
Dunkin Donuts,10022
"Dunkin',' Baskin Robbins",11421
Dunkin,10001
Dunkin,10038
Dunkin,11205
Dunkin',10011
Chipotle Mexican Grill,10463
Dunkin,11249
Dunkin',11208
Dunkin,10470
Subway,10001
Starbucks,10013
Dunkin,10471
Kennedy Fried Chicken,10027
Subway,10002
Starbucks,10001
Dunkin,11433
"Taco Bell, Piattino, Green Leafs",10314
786 Crown Chicken & Pizza,11233
Dunkin',10018
Popeyes,10453
Kfc,11377
Mad For Chicken,11211
Dunkin,11211
"Dunkin','Pizza Hut',' Nathans",10462
Dunkin Store #1115,10018
Starbucks,11385
Starbucks,10016
Starbucks,11232
Wendy's,10475
Dunkin',10019
Dunkin,10018
Dunkin,10013
Bayside Chicken Lovers,11361
Kennedy Fried Chicken,10029
Panda Express #2769,11209
Crown Fried Chicken,10029
Starbucks Coffee Company,11373
Popeyes,10039
Starbucks Coffee,10001
Popeyes,11105
Dunkin,11430
Dunkin' / Popeyes,11221
Big Arc Chicken,10003
Dunkin,10459
Dunkin,11430
Taco Bell,10065
Dunkin Pc 364658,10458
Dunkin,10475
Chipotle Mexican Grill,10019
Dunkin,10454
Subway,11101
Starbucks,10028
Chick-N-Rice,11040
Starbucks,10019
375 Chicken 'N Fries,11361
Dunkin,11106
Dunkin,10004
Chipotle Mexican Grill,11362
Kennedy Fried Chicken,11420
Dunkin,10461
Dunkin,11370
Dave's Hot Chicken,11209
Subway,11206
"Dunkin', 'Baskin Robbins",11205
Chipotle Mexican Grill #3584,10452
Subway,10466
Subway,11106
Starbucks Coffee #49550,10036
Popeyes,10467
Popeyes,11210
Chipotle Mexican Grill,10009
"Tony's Pizza, Jerk Chicken And Fish",11213
Crown Fried Chicken & Pizza,11234
Tex*S Chicken & Burgers,11214
Dunkin,11430
Texas Chicken & Burgers,11422
Dunkin,10003
Popeyes,10014
Subway,11212
Krispy Krunchy Chicken,11201
Daro's Pizza & Fried Chicken,11377
Shake Shack,10014
Papa John's Pizza,10002
New Uncle Fried Chicken,11432
Papa John's,11229
Burger King,11419
Dunkin',11206
Kfc,11234
Chipotle Mexican Grill,11209
Dunkin,10024
Subway,10033
Starbucks,10023
Medina Fried Chicken & Indian Cuisine,11416
Dunkin,10039
Kfc,10003
"Dunkin', Baskin Robbins",11367
Burger King,11434
Popeyes,11433
Little Caesars,10452
Dunkin',11210
Dunkin Donuts,11432
Sweet Chick,11101
Dunkin' Baskin Robins,10461
Chick It Out,11106
Dunkin,10017
Texas Chicken & Burgers,11221
Subway,10460
Chipotle Mexican Grill #3483,11435
Dunkin,11365
Chicken Ranch,10033
Fields Good Chicken,10022
Subway,10307
Blazin Chicken & Gyro,10452
Chipotle,11214
"Dunkin',' Baskin Robbins",10310
Starbucks,10016
"Dunkin',' Baskin Robbins",10065
Dunkin,10021
Subway,11226
Popeyes,11361
Kfc,11368
Papa John's,10467
Kennedy Fried Chicken,10451
Subway,10463
Dunkin',11208
Starbucks,10011
Subway,11229
Papa John's,11368
Subway,10002
Five Guys,10017
Unidentified Flying Chicken,11372
Dunkin',10301
Dunkin' / Baskin Robbins,10026
Little Caesars,11435
Domino's,11434
Flamin' Chicken & Pizza,11207
Bb.q Chicken 3rd Avenue,10016
Qdoba Mexican Eats,11237
Chipotle Mexican Grill #3056,10031
Starbucks,10012
786 Crown Chicken & Pizza,11233
Popeyes,11207
Dunkin,10305
Koji Chicken,10019
Shake Shack,10002
Crown Fried Chicken & Pizza,11234
"Dunkin', 'Baskin Robbins",11228
Subway,11004
375 Chicken N Fries,10036
Subway,11223
Starbucks,10036
Taco Bell,10302
Dunkin/Jimmy Johns,11361
Ba Sak Chicken,11358
Kfc,10001
Starbucks,10009
Pizza Kennedy Fried Chicken,10456
Kfc,11435
Dunkin,11211
Pelicana Chicken,11104
Apu Kennedy Fried Chicken,11434
Pelicana Chicken,11361
Shake Shack,11217
Kennedy Fried Chicken,11418
Dunkin',11210
Dunkin',10306
Dunkin’,10018
Big Arc Chicken,10003
Subway,11040
"Dunkin',' Baskin Robbins",11208
Kennedy Chicken Grill Seafood,11412
Dunkin,10304
Dunkin,10036
Qdoba Mexican Eats,10309
Dunkin' / 'Baskin Robbins,10014
Burger King,10461
Texas Chicken And Burgers,11203
Dunkin',10018
Popeyes,11368
Papa Johns Pizza,10306
Darbar's Chicken & Ribs,11419
"Subway, Carvel",10038
Kennedy Fried Chicken,11377
Subway,10029
Starbucks,10044
Starbucks,10011
Chicken Rice,10012
Crown Chicken & Deli,11208
Dunkin',11224
Papa Johns Pizza,10310
Texas Chicken And Burger,10468
Starbucks,10019
Dunkin' Baskin Robins,10461
Starbucks,11209
Subway,10453
Dunkin’,10018
Subway,10307
"Dunkin', Baskin Robbins",11233
Taco Bell,10011
Kennedy Chicken,10002
"Dunkin, Baskin Robins",10032
Dunkin',11418
Taco Bell,11414
Chicken Spot,10454
Crown Fried Chicken,10462
Starbucks,10019
Mad For Chicken,11361
Domino's,10033
3 Chick,10036
Subway,11225
Dunkin,11385
Dunkin,11101
Crown Fried Chicken,11216
New Texas Chicken & Grill,11385
Starbucks,10016
Mexiko / Carlos & Gabby's / Graze Smokehouse / Rosa's Chicken,10024
Dunkin,11209
Texas Chicken & Burgers,11103
Kfc,10469
Kennedy Fried Chicken,11368
Kfc,11205
"Dunkin',' Baskin Robbins",10461
Wendy's,10301
Subway,10028
Burger King,10451
Subway,11378
Panda Express,11201
Subway,11209
Chipotle Mexican Grill,10065
Little Caesars,10470
Halal Chicks & Platters,10032
Dunkin,10454
Dunkin,10021
Dunkin' / Popeyes,11221
Dunkin,10011
Popeyes,10013
Kennedy Fried Chicken,10033
Koji Chicken,10019
Kennedy Fried Chicken,10458
Kenedy Chicken & Pizza,10472
Texas Chicken And Burgers,11230
Crown Fried Chicken,11432
Dunkin',10019
Dunkin / Baskin Robbins,11106
Starbucks,10019
Burger King,11236
Dunkin Donuts,10016
"Tony's Pizza, Jerk Chicken And Fish",11213
"Dunkin',' Baskin Robbins",11230
Burger King,10461
Dunkin,11355
Dunkin Donuts,10004
Five Guys Famous Burgers And Fries,10018
Mad For Chicken,11211
Starbucks,10021
Chicken Shack,10465
Subway,11226
Dunkin,11231
Nyc Pizza & Fried Chicken,10009
Ziyan Chicken,10013
Dunkin,10454
Taco Bell,11368
Dunkin,11412
Popeyes Louisiana Kitchen,10011
Chipotle Mexican Grill,10013
Pelicana Chicken,11361
Crown Fried Chicken,11216
Subway,10036
Little Caesars,10473
Dunkin' / 'Baskin Robbins,10014
Kennedy Fried Chicken,11420
Papa John's,10462
Popeyes,10314
Starbucks Coffee #53473,10006
Dunkin,10025
Little Caesars,10452
Taco Bell,10302
Papa John's,11220
Dunkin,11235
Subway,11423
Mad For Chicken,11354
Dunkin,11356
Peppa's Jerk Chicken,11226
Popeyes,11413
Dunkin',10019
Dunkin,11361
Subway,11423
Burger King,11361
Crown Fried Chicken,11413
Chipotle Mexican Grill,11375
Kennedy Fried Chicken,10002
Popeyes,11374
Kennedy Fried Chicken,10458
Subway,10467
Starbucks Coffee,11374
Taco Bell,11385
Kfc,11435
"Dunkin',' Baskin Robbins",11208
Butterflied Chicken,10036
Crown Fried Chicken,11432
Crown Fried Chicken,11216
Chipotle Mexican Grill,11362
Chick It Out,11106
Dunkin,11205
Subway,10019
Chipotle Mexican Grill #2838,10451
Starbucks,10038
Starbucks,10463
Dunkin',10007
Texas Chicken & Burgers,10460
Popeyes,11220
Just Chick'n,11234
Papa John's,11220
Chipotle Mexican Grill,10003
"Dunkin',' Baskin Robbins",10034
Panera Bread,11360
Tex's Chicken & Burgers,11226
Texas Chicken & Burger,11226
Popeyes,11105
Subway,10458
Dunkin' / Baskin Robbins,11215
Taco Bell,11385
Linden Fried Chicken,11208
Subway / Star Mini Mart,11354
Dunkin',10473
Dunkin,10007
Boongs Chicken,10021
Dunkin' / Baskin Robbins,11102
Dunkin,10309
Dunkin,11428
Papa John's Pizza,10039
Popeyes Louisiana Kitchen,11417
Dunkin,11354
Chipotle Mexican Grill,10014
Burger King,10472
Burger King,11201
"Dunkin',' Baskin Robbins",11208
Subway,10007
Popeyes,10451
Burger King,10312
Linden Fried Chicken,11208
Tkk Fried Chicken,11354
Rico's Chicken,11379
Dunkin,10468
Subway,11434
Chipotle Mexican Grill,10024
Dunkin,11354
Dunkin,10018
"Taco Bell, Kfc",10031
Dunkin',10007
Dunkin,10306
Popeyes,11206
Dunkin,10036
"Dunkin', Baskin Robbins",11208
Dunkin,10459
Domino's,11236
Dunkin,10314
Dunkin,11203
Dunkin,11415
Dunkin Donuts Baskin Robbins,11004
Starbucks,10010
Taco Bell,10462
786 Crown Chicken & Pizza,11233
Dunkin,10024
Chick-Fil-A,10028
Kfc,11372
Chipotle Mexican Grill #3591,11105
Dunkin,11368
Starbucks,10023
Kennedy Chicken,10462
Crown Fried Chicken & Pizza,11221
Dunkin,11354
Popeyes,10462
Dunkin',10467
Dunkin,10003
Kennedy Fried Chicken,10451
Domino's,10011
Rochdale Chicken And Fish 90z,11212
Subway,10036
Dunkin,11210
Mad For Chicken,11375
Kennedy Chicken & Grill,11226
Chipotle Mexcian Grill # 2760,11101
Qdoba Mexican Eats,10309
Dunkin,10036
Papa Chicken,11355
Chipotle Mexican Grill#2964,10018
Subway,10036
Starbucks,10005
Dunkin,10461
Dunkin,10005
The Chick Inn Harlem,10031
Steve's Original Jerk Chicken,11203
"Dunkin', 'Baskin Robbins",11228
Subway,10001
"Dunkin',' Baskin Robbins",11230
Crown Fried Chicken & Pizza,11234
"Dunkin', Baskin Robbins",10010
"Dunkin', Baskin Robbins",11435
Chipotle Mexican Grill #3477,10033
Papa John's,11366
Domino's,11207
Rochdale Chicken And Fish 90z,11212
Papa John's,10462
Don Chicken,10002
Domino's Pizza #3687,10016
Mamas Chicken Shack Happy Dumpling,10036
Burger King,10036
Dunkin'/Baskin Robbins,11229
Dunkin,10461
Dunkin,11236
Starbucks,10172
Chipotle Mexican Grill #2918,10314
Subway,10023
Subway,11214
Burger King,11373
Subway,11426
Dango Chicken,11362
Taco Bell,10460
Burger King,10469
Burger King,11412
Kennedy Fried Chicken,11226
Lincoln Fried Chicken,10472
Shake Shack,10016
Rochdale Chicken And Fish 90z,11212
Ocky Fried Chicken & Pizza,10451
Dunkin,10034
"Subway, Krispy Krunchy Chicken",11420
Dunkin,11230
Papa John's,11104
Kfc,11212
Dunkin',11432
Crown Chicken & Pizza,11236
Qdoba Mexican Eat,10314
Chirping Chicken,10025
Domino's,11103
Kennedy Fried Chicken & Pizza,10467
Dunkin',10016
Texas Chicken & Burgers,10031
Blazin Chicken & Gyro,10452
Starbucks,10019
Fried Chicken And Sandwich,11364
Subway,10304
Dunkin',10029
Dunkin,10472
Subway,10002
Bbq Chicken,11358
Dunkin Donuts Baskin Robbins,11004
Shah's Halal Food/Castle Chicken And Burger,11373
Dunkin,10025
Starbucks,10013
Wendy's,10018
Papa John's,10033
Popeyes,11224
Starbucks Coffee Company,11373
Papa John's,11225
Dunkin Donuts / Baskin Robbins,10025
Shake Shack,10001
Chipotle Mexican Grill #3056,11204
375 Chicken N Fries,10036
"Burger King, Popeyes",10462
Burger King,10459
Subway,11426
Dunkin,11354
Domino's,10462
Texas Chicken & Burgers,11004
Hainan Chicken House,11220
Burger King,10451
Papa Chicken,11355
Dunkin' / Baskin Robbins,11377
Subway #47857,11385
Popeyes Louisiana Kitchen,11208
Popeyes Louisiana Chicken,11228
Dunkin,11209
Kennedy Fried Chicken,10475
Chicken Feastin,11221
Dunkin' / Baskin Robbins,11372
Taco Bell,10475
Subway,10468
Little Caesars,11207
Dunkin,11205
Chirping Chicken,10025
Kansas Chicken & Burger,11212
Dunkin,10314
Panera Bread,11201
"Dunkin', Baskin Robbins",11208
Kennedy Fried Chicken,10452
Dunkin' Donuts/Baskin Robbins,10016
Dunkin,11419
Sonic Drive-In,10307
Starbucks,10039
Subway,11423
Subway,10312
Dunkin Donuts,11432
Kennedy Fried Chicken,10456
Subway,10312
Burger King,11374
Domino's Pizza #3687,10016
Texas Chicken & Burgers,10454
Kfc,10027
Dunkin Donuts,11201
Burger King,10038
Dunkin,11229
Taco Bell,10466
Dunkin',11235
Chickpea,10121
Dunkin,10035
Chick-N-Rice,11040
Chipotle Mexican Grill,10025
Mexiko / Carlos & Gabby's / Graze Smokehouse / Rosa's Chicken,10024
Dunkin,11228
Steve's Original Jerk Chicken,11203
Dunkin',11235
Kennedy Fried Chicken,11368
Starbucks,10025
Taco Bell,10036
Popeyes,10467
Wendy's,10463
Chipotle Mexican Grill,10010
Starbucks Coffee # 80520,11237
Dunkin,11355
Kfc,11377
Chipotle Mexican Grill,10011
Popeyes,11203
Dunkin,10038
"Kfc, Taco Bell",10457
Domino's,11203
Dunkin,10312
Dunkin,10004
Dunkin,10305
Starbucks Reserve Roastery,10011
Subway,10312
Popeyes,10003
Dunkin,11430
Qdoba Mexican Eats,11237
Dunkin' Donuts,10038
Us Fried Chicken & Pizza,11225
Nelly's Chicken & Pizza,10032
Chipotle Mexican Grill,10003
Starbucks,11375
Starbucks,10463
Popeyes,10455
Rutland Road Jerk Chicken,11212
Dunkin Donuts,10463
Crown Fried Chicken & Pizza,11221
Starbucks Coffee,10016
Taco Bell,11370
Shake Shack,11217
Texas Chicken,10037
Starbucks,10007
"Dunkin',' Baskin Robbins",11419
Shake Shack,11249
Starbucks,10027
"Dunkin', 'Baskin Robbins",10002
Dunkin,11206
Dunkin,11234
Kfc,11205
786 Crown Chicken & Pizza,11233
Popeyes Louisiana Kitchen,11234
Popeyes Louisiana Kitchen,11368
Halal Chick's,10025
Chipotle Mexican Grill #2879,11238
Dunkin',11226
Domino's,10032
Domino's Pizza #3680,10034
Papa John's,11211
Kennedy Fried Chicken,11226
Dunkin,10004
Starbucks Marquis,10036
Yoyo Chicken,11377
Popeyes,11358
Texas Chicken & Burgers,10453
Super Kennedy Fried Chicken,10466
Domino's,11203
Dunkin,11235
"Dunkin', Baskin Robbins",10010
Dunkin' / Baskin Robbins,11102
Dunkin,11206
Popeyes,10003
Subway,10467
Dunkin',11235
Chipotle Mexican Grill,10016
Dunkin,11214
Subway,10305
Topaze Restaurant & Jerk Chicken,11234
Chipotle Mexican Grill,10007
Kennedy Fried Chicken,11368
Chick Masterpiece,11204
Burger King,10312
Domino's Pizza #3685,10024
Texas Chicken & Burger,11226
Dunkin,11436
Subway,11237
Dunkin',10019
Chirping Chicken,10017
Dunkin,10033
Chick It Out,11106
Crown Fried Chicken,11221
Five Guys,11360
Dunkin Donuts,10007
Dunkin,10027
Dunkin,10013
Dunkin' / 'Baskin Robbins,11106
Kung Fu Tea & Tkk Fried Chicken,10010
Popeyes,11205
Starbucks,10023
Papa John's Pizza,10039
Kennedy Fried Chicken,10460
Texas Chicken & Burger,11226
Texas Chicken & Burgers,10453
Starbucks Coffee #52530,11358
Papa John's Pizza,11212
Kenedy Chicken & Pizza,10472
Kennedy Chicken,10462
Subway,10002
Charles Pan-Fried Chicken,10027
Dunkin,10454
Papa Johns Pizza,11223
Nyc Famous Chicken,11208
Dunkin,10459
Dunkin,11435
Dunkin,11435
Domino's,11421
Chipotle Mexican Grill,10003
Subway,10025
Chipotle Mexican Grill,10065
Shake Shack,10018
Domino's,11417
375 Chicken 'N Fries,11226
Dunkin,10112
Shah's Halal Express & Castle Chicken And Burgers,10471
Dunkin',11226
Burger King,10469
Starbucks,10038
Planet Hollywood / Chicken Guy!,10036
Dunkin,11374
Starbucks Coffee #50622,11206
Starbucks,11201
Starbucks,10010
Dunkin,11101
Papa Johns Pizza,11209
Chick-Fil-A,11373
Chipotle Mexican Grill#2964,10018
Chipotle Mexican Grill,10021
"Dunkin', 'Baskin Robbins",11375
Zinger Chicken & Grill,11223
Dunkin',10018
Domino's,10467
Dunkin',10018
Chipotle Mexican Grill,11209
Crown Fried Chicken,11224
Five Guys Famous Burgers And Fries,10465
Popeyes,10002
Shah's Halal Express & Castle Chicken And Burgers,10471
Starbucks Reserve,10011
Mr. Chicken And Mrs. Tea,11417
Papa John's Pizza,10029
Dominos,11693
Burger King,10457
"Taco Bell, Kfc",10031
Subway,11379
Dunkin,10472
Starbucks,10038
Wendy's,10301
Dunkin',10301
Subway,10305
Chick-Fil-A,10463
Dunkin,11208
Kennedy Fried Chicken,10458
Crown Fried Chicken & Pizza,10035
Panera Bread,11101
Starbucks,10128
Dunkin,10470
Starbucks,11364
"Dunkin',' Baskin Robbins",11208
Burger King,11369
Subway,11354
Subway,10031
Wendy's,10457
Chicken Stop,11201
Subway,10459
Starbucks,11372
Crown Fried Chicken,11212
Starbucks Coffee #49450,10475
Subway,10018
Dunkin,11228
Dunkin',11231
Dunkin,10305
Wendy's,10463
375 Chicken N Fries,10036
Subway,11101
Dunkin'/Baskin Robbins,10462
Caravan Chicken,11106
Dunkin',11418
Kennedy Fried Chicken,10457
Subway,10314
Dunkin' / Baskin Robbins,10026
Dunkin',10038
Kentucky Fried Chicken,10029
Dunkin',10021
Dunkin',10021
Popeyes,10314
Papa John's,11436
Burger King,11218
Wendy's,11101
Popeyes,10459
Dunkin',10038
Kfc,10027
Dunkin,10468
Er Hou Roast Chicken Takeout,11354
Subway,10301
Popeyes,11226
Subway,10017
Bb.q Chicken & Pub,11103
Domino's,11429
Chirping Chicken,10461
Subway,11378
Crown Chicken & Deli,11208
Wendy's,10301
Dunkin,10013
Halal Fried Chicken & Pizza,10457
Chipotlemexican Grill #2659,10475
Papa John's Pizza,10025
"Dunkin', Baskin Robbins",11367
New York Fried Chicken & Pizza,11223
Kennedy Chicken & Pizza,10456
Krispy Fried Chicken & Pizza,10452
Kfc,10001
Texas Chicken And Burgers,11415
Kennedy Fried Chicken & Salad Bar,10467
Dunkin',10028
Burger King,11201
Dunkin' / Baskin Robbins,11378
Popeyes,11693
Dunkin,10314
Dunkin',10040
Popeyes,10306
Popeyes,10040
Taco Bell Cantina #036012,10018
Papa Johns Pizza,10310
Subway,11235
Starbucks Coffee #52530,11358
Kfc,11368
Sweet Chick,11249
Chick Masterpiece,11204
Starbucks,10038
Milano Pizza & Fried Chicken,10460
Subway,10465
Chipotle Mexican Grill,10027
Dunkin,11368
Dunkin,11355
Subway,10001
Dunkin,11205
Taco Bell,10065
Chick Chick,10024
Dunkin Donuts,10004
Popeyes,11223
Daves Hot Chicken,10019
"Subway, Krispy Krunchy Chicken",11420
Dunkin,11103
Kfc,11234
Dunkin Donuts,10022
Popeyes,11234
Texas Chicken & Burgers,11422
Dunkin',10029
Dunkin'/Baskin Robbins,11229
Chipotle Mexican Grill,10019
Kennedy Fried Chicken,10458
Five Guys Famous Burgers And Fries,11201
Chicken Stop,11216
Chipotle Mexican Grill,10011
Crown Fried Chicken & Pizza,11221
Dunkin,11435
Dunkin,10459
Subway,10019
Popeyes,10458
Shake Shack,10003
Kennedy Fried Chicken,10452
Subway,11237
Peppa's Jerk Chicken,10016
Bb.q Chicken,10001
Five Guys Famous Burgers And Fries,11365
Dunkin' / 'Baskin Robbins,11207
Chipotle Mexican Grill,10065
Dunkin,10024
Crown Fried Chicken,11432
Chipotle Mexican Grill,10022
Subway,11101
Chick-Fil-A,10036
Chicky's,11426
Burger King,11220
Charles Pan-Fried Chicken,10027
Starbucks Coffee #22716,11374
Burger King,11412
Panera Bread,11385
Kennedy Fried Chicken,11377
Dunkin',11373
Starbucks,10021
Kennedy Fried Chicken,11207
Popeyes,11427
Starbucks Coffee #65494,10022
Fried Chicken With The Sauce,11226
Starbucks,10281
"Taco Bell, Piattino, Green Leafs",10314
Wendys,11234
"Dunkin', Baskin Robbins",11366
Chirping Chicken,10461
Panda Express,10022
Kennedy Chicken & Pizza,10466
Domino's,11236
Panera Bread,11374
Popeyes,11373
Dunkin,11208
Starbucks,10036
Panera Bread,11374
Dunkin,11692
Dunkin,11373
Dunkin,10038
Burger King,10027
Peppa's Jerk Chicken,11225
Kennedy Fried Chicken,10462
Dunkin',11210
Dominos,10458
Dunkin',11354
Dunkin' / Baskin Robbins,11223
Dunkin' / Baskin Robbins,11379
Dunkin,10003
Starbucks,10006
Dunkin,11377
Dunkin,11354
Dunkin' / Baskin Robbins,10011
Dunkin' / Baskin Robbins,11221
Dunkin,10314
Chipotle Mexican Grill,10016
Subway,10025
Dunkin,11235
Starbucks,11238
Dunkin,10304
Wendy's #108,10312
Panera Bread,10314
Mad For Chicken,10011
Chipotle Mexican Grill,10012
Domino's,11691
Crown Fried Chicken,11221
Popeyes Louisiana Kitchen,10003
Popeyes,11373
Dunkin,10301
Dunkin,11366
Crown Fried Chicken,11221
Chick Masterpiece,11204
Dunkin,11229
Subway,10003
Kfc,10001
Burger King,11216
Dunkin,11226
Starbucks,11235
Papa John's,11413
Dunkin Donuts,10455
Kennedy Fried Chicken,10456
Chick-Fil-A,10038
New Uncle Fried Chicken,11432
Kennedy Fried Chicken,10453
Dunkin',11213
Bb.q Chicken 3rd Avenue,10016
Subway,10307
Papa John's,10033
Dunkin,10014
Burger King,10466
Subway,10035
Dunkin,11356
Subway,11234
Subway,11426
Papa John's Pizza,11385
Taco Bell,10003
Five Guys Famous Burgers And Fries,10036
Dunkin Donuts,10002
Starbucks,10013
Subway,11228
Dunkin,10314
Dominos,10314
Starbucks,11211
Dunkin',11226
Burger King,11226
"Dunkin',' Baskin Robbins",10458
Subway,10307
Five Guys Burgers And Fries,10314
Papa John's,10462
Papa John's,10462
Rano's Chicken Burgers,10029
Dunkin,10039
Dunkin,11377
Dunkin,10461
Subway,10462
Popeyes,11210
Dunkin,11235
Taco Bell,11221
H Chicken,11234
Subway,11370
Chipotle Mexican Grill,11201
Domino's,10011
Dunkin',10019
Dunkin,10027
Domino's,11236
Dunkin,10460
Dunkin,11229
Burger King,11237
Kennedy Fried Chicken,10457
Crown Grill & Chicken,10473
Chicky's,11426
Halal Royal Crown Chicken & Pizza,11233
Taco Bell,11206
Popeyes,10466
Starbucks Coffee Company,11373
Kennedy Chicken Burger & Gyro,10029
Subway,11377
Dunkin,10018
Kennedy Chicken & Pizza,10466
Dunkin,11220
